"","PC1","PC2","PC3"
"point5.8.dentigerous.arm.width.resids_point5.8.dentigerous.arm.width.resids",0.0224801271839274,-0.0122958072318436,0.481144141211394
"point5.8.dentigerous.arm.width.resids_point7.5.dentigerous.arm.base.resids",-0.0195846312444423,-0.022496756983854,-0.720586156687904
"point5.8.dentigerous.arm.width.resids_point1.2.lower.jaw.length.resids",0.0144933332896166,-0.0324611566017854,-0.0094892845210537
"point5.8.dentigerous.arm.width.resids_point8.9.dentigerous.arm.depth.resids",0.0258364149549364,-0.044356771604042,-0.00279706938091795
"point5.8.dentigerous.arm.width.resids_point2.11.palatine.height.resids",-0.004045785974398,-0.00530207492309684,-0.000897395407839768
"point5.8.dentigerous.arm.width.resids_point2.3.jaw.closing.inlever.resids",0.0119041526754833,-0.0199164495541544,-0.0137021132798175
"point5.8.dentigerous.arm.width.resids_point15.16.cranial.height.resids",-0.000213541899719288,0.0215626451715315,0.00720186534292357
"point5.8.dentigerous.arm.width.resids_point14.15.orbit.diameter.resids",0.0194579399028846,-0.0125807035913767,0.000966846083105873
"point5.8.dentigerous.arm.width.resids_point2.18.suspensorium.length.resids",-0.0123953920656064,-0.0143833341610117,0.0115645132893199
"point5.8.dentigerous.arm.width.resids_point9.10.ascending.proess.length.resids",-0.0100550196243318,0.00387266994896101,0.00442687205024637
"point5.8.dentigerous.arm.width.resids_point2.4.opening.inlever.resids",-0.0660166390885891,-0.0430420267393618,-0.0395612527724329
"point5.8.dentigerous.arm.width.resids_point12.19.nasal.tissue.protrusion.resids",0.0436887581322595,-0.0159902309296675,-0.00341136830218248
"point5.8.dentigerous.arm.width.resids_point11.14.ectopterygoid.resids",-0.0142108566615786,-0.00255455459293755,0.007371500305774
"point5.8.dentigerous.arm.width.resids_point16.18.head.depth.resids",0.0107392016725011,-0.00830133294023028,-0.011393891268272
"point5.8.dentigerous.arm.width.resids_point12.13.maxillary.head.protrusion.resids",-0.0792026036007007,0.0340461604738251,0.0242711367878028
"point5.8.dentigerous.arm.width.resids_point6.11.maxilla.length.resids",-0.00531568959998622,-0.00667674132348944,0.00117549775222283
"point5.8.dentigerous.arm.width.resids_point11.13.maxillary.head.height.resids",0.092230744573842,-0.0117974560507338,0.0247593168810834
"point5.8.dentigerous.arm.width.resids_point17.18.pelvic.girdle.length.resids",0.026271530949637,-0.0201629380766609,-0.0246445464737705
"point7.5.dentigerous.arm.base.resids_point5.8.dentigerous.arm.width.resids",-0.0195846312444424,-0.0224967569838538,-0.0158547934855188
"point7.5.dentigerous.arm.base.resids_point7.5.dentigerous.arm.base.resids",0.00847243162174653,-0.0132804727418545,0.00840079358196969
"point7.5.dentigerous.arm.base.resids_point1.2.lower.jaw.length.resids",-0.0132189331650387,-0.00977792462638409,-0.000514833769850317
"point7.5.dentigerous.arm.base.resids_point8.9.dentigerous.arm.depth.resids",-0.0204105028080779,-0.00830468319789208,0.0171671882367185
"point7.5.dentigerous.arm.base.resids_point2.11.palatine.height.resids",-0.0044925030042014,0.0122636660545445,0.00210067976503421
"point7.5.dentigerous.arm.base.resids_point2.3.jaw.closing.inlever.resids",-0.0141344170740464,0.0128560462133774,0.00392666172532405
"point7.5.dentigerous.arm.base.resids_point15.16.cranial.height.resids",-0.00270637267232689,-0.0129671406604007,-0.00427892608248541
"point7.5.dentigerous.arm.base.resids_point14.15.orbit.diameter.resids",-0.0141630959960679,-0.00924301969934312,0.00842361825651098
"point7.5.dentigerous.arm.base.resids_point2.18.suspensorium.length.resids",0.00792569465080165,-0.0114752577581452,-0.000690065907559151
"point7.5.dentigerous.arm.base.resids_point9.10.ascending.proess.length.resids",0.000323035035246151,-0.0028784798676918,-0.000549217047635569
"point7.5.dentigerous.arm.base.resids_point2.4.opening.inlever.resids",0.0417002939809854,-0.0389282776942532,-0.022683095263965
"point7.5.dentigerous.arm.base.resids_point12.19.nasal.tissue.protrusion.resids",-0.0170901776796307,-0.105221134881623,-0.00656568438279927
"point7.5.dentigerous.arm.base.resids_point11.14.ectopterygoid.resids",0.001185553910373,0.0146870101167439,0.00883629153781818
"point7.5.dentigerous.arm.base.resids_point16.18.head.depth.resids",-0.00908047325796202,-0.0147254130282478,-0.000172200055694547
"point7.5.dentigerous.arm.base.resids_point12.13.maxillary.head.protrusion.resids",0.0520257646556741,-0.0149617688612318,-0.0216155916417478
"point7.5.dentigerous.arm.base.resids_point6.11.maxilla.length.resids",-0.00244205786076733,0.00474388007619976,0.00422209741802986
"point7.5.dentigerous.arm.base.resids_point11.13.maxillary.head.height.resids",-0.0425058830793791,-0.0227359640583546,0.0206566324752327
"point7.5.dentigerous.arm.base.resids_point17.18.pelvic.girdle.length.resids",-0.0159745602283469,-0.0167139312843416,0.010597336047835
"point1.2.lower.jaw.length.resids_point5.8.dentigerous.arm.width.resids",0.0144933332896166,-0.0324611566017854,-0.00948928452105366
"point1.2.lower.jaw.length.resids_point7.5.dentigerous.arm.base.resids",-0.0132189331650387,-0.00977792462638409,-0.000514833769850317
"point1.2.lower.jaw.length.resids_point1.2.lower.jaw.length.resids",0.00440521113158509,-0.00297975544280347,0.0107265408387733
"point1.2.lower.jaw.length.resids_point8.9.dentigerous.arm.depth.resids",0.00815028602152069,0.0279493683159382,-0.0170490262846139
"point1.2.lower.jaw.length.resids_point2.11.palatine.height.resids",-0.00209159891229006,-0.0102193355589267,0.00333899929246589
"point1.2.lower.jaw.length.resids_point2.3.jaw.closing.inlever.resids",0.00308752236533602,0.0232791143320579,0.00237749016431117
"point1.2.lower.jaw.length.resids_point15.16.cranial.height.resids",0.0060185982703297,-0.044290736174102,0.00678524943115733
"point1.2.lower.jaw.length.resids_point14.15.orbit.diameter.resids",0.00973116523164179,-0.00376029789345994,-0.000922919581082393
"point1.2.lower.jaw.length.resids_point2.18.suspensorium.length.resids",-0.00726228520689663,-0.00651005440214905,-0.000862384874272241
"point1.2.lower.jaw.length.resids_point9.10.ascending.proess.length.resids",-0.00192670096344504,-0.0168873779636845,-0.000356187589246065
"point1.2.lower.jaw.length.resids_point2.4.opening.inlever.resids",-0.0371057580654818,-0.0179827754965471,0.00746972531073338
"point1.2.lower.jaw.length.resids_point12.19.nasal.tissue.protrusion.resids",0.0273823362083655,-0.050089174570248,-0.00715897164591578
"point1.2.lower.jaw.length.resids_point11.14.ectopterygoid.resids",-0.00858406959401785,-0.013809493774799,-0.00279367190613177
"point1.2.lower.jaw.length.resids_point16.18.head.depth.resids",0.0065301337751491,-0.00595845253748316,4.45683087178426e-05
"point1.2.lower.jaw.length.resids_point12.13.maxillary.head.protrusion.resids",-0.0345184722788227,-0.0994309446739467,0.022181752765472
"point1.2.lower.jaw.length.resids_point6.11.maxilla.length.resids",-0.00239015947707931,-0.0173935233304811,0.00260898848482173
"point1.2.lower.jaw.length.resids_point11.13.maxillary.head.height.resids",0.0402395650977919,-0.0141537618913505,-0.0166056954288654
"point1.2.lower.jaw.length.resids_point17.18.pelvic.girdle.length.resids",0.0115369344226777,0.00452109838883016,-0.00101732495539705
"point8.9.dentigerous.arm.depth.resids_point5.8.dentigerous.arm.width.resids",0.0258364149549364,-0.044356771604042,-0.00279706938091795
"point8.9.dentigerous.arm.depth.resids_point7.5.dentigerous.arm.base.resids",-0.0204105028080779,-0.00830468319789208,0.0171671882367185
"point8.9.dentigerous.arm.depth.resids_point1.2.lower.jaw.length.resids",0.00815028602152069,0.0279493683159382,-0.0170490262846139
"point8.9.dentigerous.arm.depth.resids_point8.9.dentigerous.arm.depth.resids",0.0108889958741167,0.0730960115645058,0.00668541024731863
"point8.9.dentigerous.arm.depth.resids_point2.11.palatine.height.resids",0.00012533137094135,-0.0210138097504017,-0.00677094788818198
"point8.9.dentigerous.arm.depth.resids_point2.3.jaw.closing.inlever.resids",0.00619667990734184,0.0511078626687352,0.00152708793529962
"point8.9.dentigerous.arm.depth.resids_point15.16.cranial.height.resids",0.0132759417620072,-0.096779582760274,-0.0207535476539447
"point8.9.dentigerous.arm.depth.resids_point14.15.orbit.diameter.resids",0.0150992595715003,0.0078199789156052,0.00106755793962064
"point8.9.dentigerous.arm.depth.resids_point2.18.suspensorium.length.resids",-0.0100265518565706,-0.000593081528363858,0.00947662432038347
"point8.9.dentigerous.arm.depth.resids_point9.10.ascending.proess.length.resids",0.00325571565990579,-0.0300008611512451,-0.00300105978133562
"point8.9.dentigerous.arm.depth.resids_point2.4.opening.inlever.resids",-0.0563667782435953,0.00866082645731426,0.0363802659551235
"point8.9.dentigerous.arm.depth.resids_point12.19.nasal.tissue.protrusion.resids",0.037222679204661,-0.0423625764117741,0.0153067242899456
"point8.9.dentigerous.arm.depth.resids_point11.14.ectopterygoid.resids",-0.0123510797278428,-0.0298012109021151,0.000659879883342362
"point8.9.dentigerous.arm.depth.resids_point16.18.head.depth.resids",0.0113469951812876,-0.0034106361733797,-0.00724402622464425
"point8.9.dentigerous.arm.depth.resids_point12.13.maxillary.head.protrusion.resids",-0.0491844395609056,-0.217744576566741,0.144756504672913
"point8.9.dentigerous.arm.depth.resids_point6.11.maxilla.length.resids",-0.000695296235394391,-0.0331158385718175,-0.00643667064795705
"point8.9.dentigerous.arm.depth.resids_point11.13.maxillary.head.height.resids",0.0496894290505137,-0.0154197353740345,-0.0155436057829064
"point8.9.dentigerous.arm.depth.resids_point17.18.pelvic.girdle.length.resids",0.0160944998384264,0.0277556257648662,-0.0224090005726099
"point2.11.palatine.height.resids_point5.8.dentigerous.arm.width.resids",-0.004045785974398,-0.00530207492309684,-0.000897395407839768
"point2.11.palatine.height.resids_point7.5.dentigerous.arm.base.resids",-0.0044925030042014,0.0122636660545445,0.00210067976503421
"point2.11.palatine.height.resids_point1.2.lower.jaw.length.resids",-0.00209159891229006,-0.0102193355589267,0.00333899929246589
"point2.11.palatine.height.resids_point8.9.dentigerous.arm.depth.resids",0.00012533137094135,-0.0210138097504017,-0.00677094788818198
"point2.11.palatine.height.resids_point2.11.palatine.height.resids",-0.00779637537639457,0.0245707405891937,0.00450130197888033
"point2.11.palatine.height.resids_point2.3.jaw.closing.inlever.resids",-0.00497980330317142,0.0209881497124688,0.00218670162591297
"point2.11.palatine.height.resids_point15.16.cranial.height.resids",-0.00378639549623121,0.0108003244379197,0.00454017474622264
"point2.11.palatine.height.resids_point14.15.orbit.diameter.resids",-0.00129855005265243,-0.0116530324292441,0.00233844067999561
"point2.11.palatine.height.resids_point2.18.suspensorium.length.resids",0.00246745454962272,-0.0203124026208366,0.00129307565839063
"point2.11.palatine.height.resids_point9.10.ascending.proess.length.resids",-0.00423638803695216,0.0241253405723525,0.00492729242572386
"point2.11.palatine.height.resids_point2.4.opening.inlever.resids",0.0103305300400326,-0.0766593382763005,-0.00489203790880891
"point2.11.palatine.height.resids_point12.19.nasal.tissue.protrusion.resids",0.0158063831576138,-0.172625626778907,0.00115734699339102
"point2.11.palatine.height.resids_point11.14.ectopterygoid.resids",-0.00867382977636267,0.0407197171278967,0.00362780092266445
"point2.11.palatine.height.resids_point16.18.head.depth.resids",-0.000445863639859732,-0.0172328923506268,-0.000310530871179933
"point2.11.palatine.height.resids_point12.13.maxillary.head.protrusion.resids",-0.000999421378130068,0.00146897941019528,0.00577374847436022
"point2.11.palatine.height.resids_point6.11.maxilla.length.resids",-0.00648635370520131,0.0182965539132666,0.00660964292965133
"point2.11.palatine.height.resids_point11.13.maxillary.head.height.resids",-0.0101696489589769,0.0127518593467059,0.00820647992341082
"point2.11.palatine.height.resids_point17.18.pelvic.girdle.length.resids",-0.000541051055229141,-0.0219741526739585,-0.00770746134131272
"point2.3.jaw.closing.inlever.resids_point5.8.dentigerous.arm.width.resids",0.0119041526754833,-0.0199164495541544,-0.0137021132798175
"point2.3.jaw.closing.inlever.resids_point7.5.dentigerous.arm.base.resids",-0.0141344170740464,0.0128560462133774,0.00392666172532405
"point2.3.jaw.closing.inlever.resids_point1.2.lower.jaw.length.resids",0.00308752236533602,0.0232791143320579,0.00237749016431117
"point2.3.jaw.closing.inlever.resids_point8.9.dentigerous.arm.depth.resids",0.00619667990734184,0.0511078626687352,0.00152708793529962
"point2.3.jaw.closing.inlever.resids_point2.11.palatine.height.resids",-0.00497980330317142,0.0209881497124688,0.00218670162591297
"point2.3.jaw.closing.inlever.resids_point2.3.jaw.closing.inlever.resids",-0.00291616784440203,0.0389045303135247,-0.0174842932195252
"point2.3.jaw.closing.inlever.resids_point15.16.cranial.height.resids",0.00559982131739707,-0.0507274403781363,-0.0125265688060778
"point2.3.jaw.closing.inlever.resids_point14.15.orbit.diameter.resids",0.00738362555753813,0.00337548431976558,0.00571914383423077
"point2.3.jaw.closing.inlever.resids_point2.18.suspensorium.length.resids",-0.00320282132385706,-0.0137826367100728,0.0019086932045772
"point2.3.jaw.closing.inlever.resids_point9.10.ascending.proess.length.resids",-0.00106970529909296,0.00185375418344881,-2.25354186207906e-05
"point2.3.jaw.closing.inlever.resids_point2.4.opening.inlever.resids",-0.0218153224950657,-0.0617294986286948,0.000215597596768817
"point2.3.jaw.closing.inlever.resids_point12.19.nasal.tissue.protrusion.resids",0.035050681584981,-0.157545682229221,-0.0379240060493828
"point2.3.jaw.closing.inlever.resids_point11.14.ectopterygoid.resids",-0.0121571905980874,0.0282752202461034,0.00657257488431176
"point2.3.jaw.closing.inlever.resids_point16.18.head.depth.resids",0.00617709095827158,-0.0105924988677593,-0.00732168932057997
"point2.3.jaw.closing.inlever.resids_point12.13.maxillary.head.protrusion.resids",-0.0234648437170238,-0.129761795873775,-0.0559980823818276
"point2.3.jaw.closing.inlever.resids_point6.11.maxilla.length.resids",-0.00443081513332813,0.00620627130531163,0.000625676512874335
"point2.3.jaw.closing.inlever.resids_point11.13.maxillary.head.height.resids",0.0178086082792065,0.0176267115338194,-0.0024727766209382
"point2.3.jaw.closing.inlever.resids_point17.18.pelvic.girdle.length.resids",0.0081737655658729,0.00921214788671818,-0.00455519162262383
"point15.16.cranial.height.resids_point5.8.dentigerous.arm.width.resids",-0.000213541899719288,0.0215626451715315,0.00720186534292357
"point15.16.cranial.height.resids_point7.5.dentigerous.arm.base.resids",-0.00270637267232689,-0.0129671406604007,-0.00427892608248541
"point15.16.cranial.height.resids_point1.2.lower.jaw.length.resids",0.0060185982703297,-0.044290736174102,0.00678524943115733
"point15.16.cranial.height.resids_point8.9.dentigerous.arm.depth.resids",0.0132759417620072,-0.096779582760274,-0.0207535476539447
"point15.16.cranial.height.resids_point2.11.palatine.height.resids",-0.00378639549623121,0.0108003244379197,0.00454017474622264
"point15.16.cranial.height.resids_point2.3.jaw.closing.inlever.resids",0.00559982131739707,-0.0507274403781363,-0.0125265688060778
"point15.16.cranial.height.resids_point15.16.cranial.height.resids",-0.0077052254874621,0.0636226561918798,-0.00522584199889671
"point15.16.cranial.height.resids_point14.15.orbit.diameter.resids",0.00218092787336337,-0.0163951778584656,-0.00252247796922344
"point15.16.cranial.height.resids_point2.18.suspensorium.length.resids",-0.000762300177880377,-0.0147335078190058,-0.0018129019314791
"point15.16.cranial.height.resids_point9.10.ascending.proess.length.resids",-0.00853450322487498,0.0337103767529109,-0.00209510010341818
"point15.16.cranial.height.resids_point2.4.opening.inlever.resids",-0.0178820374407537,-0.0554154669278235,0.0202082164154534
"point15.16.cranial.height.resids_point12.19.nasal.tissue.protrusion.resids",0.0116509916189257,-0.00832526414556719,0.00272409839542033
"point15.16.cranial.height.resids_point11.14.ectopterygoid.resids",-0.00963627270877165,0.0224201011558711,0.00929418334538782
"point15.16.cranial.height.resids_point16.18.head.depth.resids",0.00036126306886771,-0.0172373369951322,0.00334901795056234
"point15.16.cranial.height.resids_point12.13.maxillary.head.protrusion.resids",-0.0240628500733163,0.170175210484854,-0.0328745770053353
"point15.16.cranial.height.resids_point6.11.maxilla.length.resids",-0.00358090478194992,0.0178125573975337,-0.000109038469223905
"point15.16.cranial.height.resids_point11.13.maxillary.head.height.resids",0.0468524824254654,-0.0179300436264473,0.00266720472325517
"point15.16.cranial.height.resids_point17.18.pelvic.girdle.length.resids",0.00692633439849557,-0.0456936536662762,-0.00809942543030304
"point14.15.orbit.diameter.resids_point5.8.dentigerous.arm.width.resids",0.0194579399028846,-0.0125807035913767,0.000966846083105873
"point14.15.orbit.diameter.resids_point7.5.dentigerous.arm.base.resids",-0.0141630959960679,-0.00924301969934312,0.00842361825651098
"point14.15.orbit.diameter.resids_point1.2.lower.jaw.length.resids",0.00973116523164179,-0.00376029789345994,-0.000922919581082393
"point14.15.orbit.diameter.resids_point8.9.dentigerous.arm.depth.resids",0.0150992595715003,0.0078199789156052,0.00106755793962064
"point14.15.orbit.diameter.resids_point2.11.palatine.height.resids",-0.00129855005265243,-0.0116530324292441,0.00233844067999561
"point14.15.orbit.diameter.resids_point2.3.jaw.closing.inlever.resids",0.00738362555753813,0.00337548431976558,0.00571914383423077
"point14.15.orbit.diameter.resids_point15.16.cranial.height.resids",0.00218092787336337,-0.0163951778584656,-0.00252247796922344
"point14.15.orbit.diameter.resids_point14.15.orbit.diameter.resids",0.0156423895893557,-0.00964366426587382,-0.00443805853273828
"point14.15.orbit.diameter.resids_point2.18.suspensorium.length.resids",-0.0131678563173806,-0.00713719172610387,-0.007915964029819
"point14.15.orbit.diameter.resids_point9.10.ascending.proess.length.resids",-0.0069947686306891,-0.00624387920510805,-0.00406812002366174
"point14.15.orbit.diameter.resids_point2.4.opening.inlever.resids",-0.0476566316559534,-0.0079108134453464,-0.00663985780033037
"point14.15.orbit.diameter.resids_point12.19.nasal.tissue.protrusion.resids",0.0353395957736633,0.0088139450358643,-0.0110343865103194
"point14.15.orbit.diameter.resids_point11.14.ectopterygoid.resids",-0.00168143961469571,-0.0153602609280261,0.000951941568427957
"point14.15.orbit.diameter.resids_point16.18.head.depth.resids",0.00771772860264253,-0.00236070215345976,-0.00631823697285876
"point14.15.orbit.diameter.resids_point12.13.maxillary.head.protrusion.resids",-0.0573882607949136,-0.0468367673743327,0.0324004799568384
"point14.15.orbit.diameter.resids_point6.11.maxilla.length.resids",-0.00277426150502551,-0.0136742378522193,-0.00139074836348077
"point14.15.orbit.diameter.resids_point11.13.maxillary.head.height.resids",0.0550283301614238,0.00189546985444454,-0.0210449111858677
"point14.15.orbit.diameter.resids_point17.18.pelvic.girdle.length.resids",0.0180207128104688,0.000723324319965573,0.0141811638187492
"point2.18.suspensorium.length.resids_point5.8.dentigerous.arm.width.resids",-0.0123953920656064,-0.0143833341610117,0.0115645132893199
"point2.18.suspensorium.length.resids_point7.5.dentigerous.arm.base.resids",0.00792569465080165,-0.0114752577581452,-0.000690065907559151
"point2.18.suspensorium.length.resids_point1.2.lower.jaw.length.resids",-0.00726228520689663,-0.00651005440214905,-0.000862384874272241
"point2.18.suspensorium.length.resids_point8.9.dentigerous.arm.depth.resids",-0.0100265518565706,-0.000593081528363858,0.00947662432038347
"point2.18.suspensorium.length.resids_point2.11.palatine.height.resids",0.00246745454962272,-0.0203124026208366,0.00129307565839063
"point2.18.suspensorium.length.resids_point2.3.jaw.closing.inlever.resids",-0.00320282132385706,-0.0137826367100728,0.0019086932045772
"point2.18.suspensorium.length.resids_point15.16.cranial.height.resids",-0.000762300177880377,-0.0147335078190058,-0.0018129019314791
"point2.18.suspensorium.length.resids_point14.15.orbit.diameter.resids",-0.0131678563173806,-0.00713719172610387,-0.007915964029819
"point2.18.suspensorium.length.resids_point2.18.suspensorium.length.resids",0.0117244551192897,-0.013072305480385,-0.00812379695643051
"point2.18.suspensorium.length.resids_point9.10.ascending.proess.length.resids",0.0153776142243638,-0.0109234326265548,-0.00206376013720758
"point2.18.suspensorium.length.resids_point2.4.opening.inlever.resids",0.0304523622745815,0.0209201969362063,0.0378795368638926
"point2.18.suspensorium.length.resids_point12.19.nasal.tissue.protrusion.resids",-0.0437536609199836,0.0322613910596217,0.0306886187260414
"point2.18.suspensorium.length.resids_point11.14.ectopterygoid.resids",-0.00834853448387453,-0.0247415120042394,-0.0151989793871942
"point2.18.suspensorium.length.resids_point16.18.head.depth.resids",-0.00444630019501743,-0.00731216858067896,-0.00350744720206998
"point2.18.suspensorium.length.resids_point12.13.maxillary.head.protrusion.resids",0.0388076608519813,-0.013203259064445,0.0117259265014376
"point2.18.suspensorium.length.resids_point6.11.maxilla.length.resids",0.00327438919320963,-0.0196378949018733,0.00202620425623825
"point2.18.suspensorium.length.resids_point11.13.maxillary.head.height.resids",-0.0485211137935275,-0.0260949925446048,0.0304965596078849
"point2.18.suspensorium.length.resids_point17.18.pelvic.girdle.length.resids",-0.0117920458795181,0.00487024688993687,0.00834323954744824
